hour,LONCOL,LATCOL,order,pred_order,dif_per
9,126,134,3,3.41,13.666666666666671
13,126,134,3,4.81,60.333333333333314
17,126,134,4,4.69,17.25000000000001
20,126,134,2,3.79,89.5
23,126,134,3,4.58,52.66666666666667
5,126,135,3,1.67,44.333333333333336
12,126,135,1,1.86,86.00000000000001
14,126,135,1,2.34,134.0
17,126,135,7,2.91,58.42857142857143
19,126,135,2,2.68,34.00000000000001
17,127,135,1,2.38,138.0
0,128,121,4,2.19,45.25
1,128,121,1,1.74,74.0
10,128,121,5,4.88,2.400000000000002
15,128,121,5,7.73,54.6
16,128,121,9,8.51,5.444444444444447
18,128,121,13,7.25,44.230769230769226
19,128,121,11,6.07,44.81818181818182
20,128,121,9,4.74,47.333333333333336
3,128,137,1,1.0,0.0
10,128,137,1,1.04,4.0000000000000036
1,129,113,13,9.72,25.230769230769223
2,129,113,10,7.62,23.799999999999997
5,129,113,6,5.06,15.666666666666673
6,129,113,6,3.64,39.33333333333333
12,129,113,4,4.9,22.500000000000007
17,129,113,2,4.7,135.0
20,129,113,3,3.99,33.00000000000001
23,129,113,9,5.87,34.77777777777777
9,129,121,3,2.81,6.333333333333331
20,129,121,3,2.97,0.9999999999999934
1,129,134,3,2.43,18.999999999999993
4,129,134,1,3.08,208.0
7,129,134,1,1.83,83.0
9,129,134,2,2.93,46.50000000000001
18,129,134,2,2.91,45.50000000000001
0,129,135,6,2.15,64.16666666666667
1,129,135,4,1.71,57.25
2,129,135,3,1.55,48.333333333333336
3,129,135,1,1.52,52.0
7,129,135,1,1.92,92.0
13,129,135,2,1.36,31.999999999999996
15,129,135,1,1.19,18.999999999999993
20,129,135,1,1.22,21.999999999999996
21,129,135,1,1.28,28.000000000000004
22,129,135,3,1.53,49.0
23,129,135,3,1.73,42.333333333333336
3,130,105,9,9.6,6.6666666666666625
4,130,105,5,6.24,24.800000000000004
6,130,105,10,5.68,43.2
10,130,105,16,12.25,23.4375
11,130,105,9,7.47,17.000000000000004
14,130,105,11,6.67,39.36363636363636
16,130,105,7,7.47,6.71428571428571
17,130,105,7,6.05,13.571428571428573
21,130,105,5,6.89,37.8
7,130,123,1,1.41,40.99999999999999
8,130,123,1,1.45,44.99999999999999
14,130,123,2,2.35,17.500000000000004
18,130,123,1,1.42,41.99999999999999
20,130,123,1,1.12,12.00000000000001
6,130,131,1,1.77,77.0
10,130,131,8,6.03,24.624999999999996
11,130,131,14,11.54,17.571428571428577
15,130,131,11,9.87,10.272727272727279
16,130,131,8,8.95,11.874999999999991
1,131,84,4,3.54,11.5
2,131,84,2,2.55,27.499999999999993
6,131,84,1,2.65,165.0
8,131,84,2,3.6,80.0
13,131,84,7,6.82,2.571428571428567
14,131,84,3,7.15,138.33333333333334
18,131,84,6,4.95,17.499999999999996
21,131,84,7,3.57,49.00000000000001
22,131,84,7,4.71,32.714285714285715
12,131,129,1,2.87,187.0
13,131,129,3,2.54,15.333333333333332
14,131,129,3,2.05,31.66666666666667
17,131,129,2,1.96,2.0000000000000018
21,131,129,3,1.1,63.33333333333333
4,132,95,3,1.88,37.333333333333336
5,132,95,6,2.42,59.66666666666667
12,132,95,5,4.15,16.999999999999993
15,132,95,3,5.06,68.66666666666666
18,132,95,2,3.49,74.50000000000001
23,132,95,4,4.73,18.25000000000001
1,132,110,1,1.87,87.00000000000001
3,132,110,3,1.41,53.0
4,132,110,1,1.38,37.999999999999986
10,132,110,3,2.1,30.0
13,132,110,1,2.35,135.0
14,132,110,3,1.88,37.333333333333336
17,132,110,2,2.85,42.50000000000001
19,132,110,1,2.63,163.0
23,132,110,3,3.51,16.999999999999993
4,132,112,1,1.05,5.000000000000004
13,132,112,2,1.16,42.00000000000001
17,132,112,3,2.04,32.0
18,132,112,1,1.63,62.999999999999986
19,132,112,1,1.34,34.00000000000001
6,132,124,1,1.43,42.99999999999999
17,132,124,1,2.88,188.0
18,132,124,4,2.83,29.25
3,132,125,3,3.04,1.3333333333333344
6,132,125,1,1.71,71.0
9,132,125,1,4.42,342.0
11,132,125,4,3.21,19.75
14,132,125,5,2.99,40.199999999999996
16,132,125,2,2.8,39.99999999999999
18,132,125,4,5.17,29.25
10,133,74,1,1.97,97.0
15,133,74,2,3.28,63.99999999999999
16,133,74,2,2.97,48.50000000000001
17,133,74,1,3.21,221.0
18,133,74,1,3.02,202.0
21,133,74,1,2.68,168.00000000000003
3,133,113,2,1.02,49.0
6,133,113,1,1.72,72.0
11,133,113,2,3.08,54.0
13,133,113,2,3.04,52.0
15,133,113,4,2.59,35.25
19,133,113,1,2.83,183.0
20,133,113,3,2.93,2.3333333333333277
21,133,113,2,3.38,69.0
23,133,113,2,3.19,59.5
1,133,117,13,11.51,11.461538461538463
3,133,117,6,6.83,13.833333333333334
13,133,117,22,22.05,0.2272727272727305
14,133,117,33,21.47,34.939393939393945
15,133,117,28,19.35,30.89285714285714
18,133,117,10,14.77,47.699999999999996
20,133,117,8,7.93,0.8750000000000036
13,133,123,2,1.58,20.999999999999996
14,133,123,1,1.54,54.0
15,133,123,1,1.53,53.0
19,133,123,1,1.58,58.00000000000001
23,133,123,1,1.75,75.0
10,133,149,2,1.16,42.00000000000001
1,134,74,1,1.08,8.000000000000007
11,134,74,3,3.29,9.666666666666668
12,134,74,4,3.04,24.0
13,134,74,6,3.36,44.0
14,134,74,3,3.21,6.999999999999999
15,134,74,2,3.23,61.5
17,134,74,5,3.2,36.0
18,134,74,4,2.92,27.0
1,134,114,5,6.55,30.999999999999993
5,134,114,5,5.48,9.600000000000009
6,134,114,5,5.46,9.2
9,134,114,6,6.68,11.333333333333329
11,134,114,12,10.82,9.833333333333332
14,134,114,9,9.41,4.555555555555557
14,134,115,2,3.26,62.999999999999986
15,134,115,1,2.97,197.00000000000003
6,134,116,1,3.17,217.0
7,134,116,2,3.31,65.5
19,134,116,4,3.03,24.250000000000004
23,134,116,5,5.01,0.19999999999999576
0,135,123,2,2.59,29.499999999999993
1,135,123,1,2.15,114.99999999999999
11,135,123,1,2.39,139.0
14,135,123,2,2.78,38.99999999999999
18,135,123,1,3.04,204.0
2,136,111,2,4.2,110.00000000000001
4,136,111,2,2.61,30.499999999999993
6,136,111,2,3.05,52.49999999999999
7,136,111,3,2.64,11.999999999999995
11,136,111,2,2.77,38.5
14,136,111,4,2.48,38.0
21,136,111,3,2.81,6.333333333333331
1,136,123,1,1.57,57.00000000000001
3,136,123,1,1.14,13.99999999999999
11,136,123,2,3.3,64.99999999999999
12,136,123,3,2.78,7.33333333333334
14,136,123,1,2.38,138.0
15,136,123,3,2.69,10.333333333333334
17,136,123,4,3.0,25.0
18,136,123,5,2.96,40.800000000000004
21,136,123,3,3.34,11.333333333333329
9,136,124,3,2.38,20.666666666666668
10,136,124,2,2.51,25.49999999999999
12,136,124,1,2.44,144.0
14,136,124,2,2.12,6.000000000000005
15,136,124,3,1.57,47.666666666666664
1,136,125,4,7.96,99.0
4,136,125,2,3.67,83.5
10,136,125,7,7.32,4.571428571428576
0,136,134,2,1.99,0.5000000000000004
4,136,134,1,1.18,17.999999999999993
5,136,134,1,1.11,11.00000000000001
8,136,134,1,1.43,42.99999999999999
12,136,134,3,4.91,63.66666666666667
15,136,134,2,4.23,111.50000000000003
16,136,134,3,5.12,70.66666666666667
22,136,134,2,3.78,88.99999999999999
1,136,137,1,1.27,27.0
3,136,137,1,1.19,18.999999999999993
4,136,137,1,1.2,19.999999999999996
10,136,137,1,1.31,31.000000000000007
12,136,137,1,1.4,39.99999999999999
14,136,137,1,1.32,32.00000000000001
16,136,137,1,1.42,41.99999999999999
19,136,137,1,1.34,34.00000000000001
23,136,137,1,1.44,43.99999999999999
0,137,110,1,2.33,133.0
1,137,110,1,2.01,100.99999999999997
9,137,110,1,2.21,121.0
11,137,110,1,1.24,24.0
13,137,110,1,1.12,12.00000000000001
15,137,110,1,1.15,14.999999999999991
17,137,110,1,1.11,11.00000000000001
22,137,110,1,1.43,42.99999999999999
23,137,110,1,1.52,52.0
6,137,111,1,2.5,150.0
0,137,112,6,4.44,25.999999999999996
6,137,112,1,1.48,48.0
14,137,112,13,6.11,53.0
17,137,112,7,6.98,0.28571428571427965
18,137,112,3,4.61,53.66666666666667
1,137,117,1,1.22,21.999999999999996
9,137,117,6,4.19,30.166666666666657
17,137,117,12,9.87,17.750000000000007
21,137,117,9,6.37,29.22222222222222
0,137,133,1,2.26,125.99999999999997
2,137,133,1,1.81,81.0
5,137,133,1,2.34,134.0
7,137,133,2,2.64,32.00000000000001
8,137,133,1,2.47,147.00000000000003
9,137,133,2,2.9,44.99999999999999
14,137,133,8,4.63,42.125
17,137,133,2,3.32,65.99999999999999
4,137,136,2,1.68,16.000000000000004
6,137,136,2,1.16,42.00000000000001
9,137,136,2,2.02,1.0000000000000009
12,137,136,2,2.08,4.0000000000000036
16,137,136,2,1.77,11.5
18,137,136,1,2.12,112.00000000000001
20,137,136,3,2.21,26.333333333333336
22,137,136,1,2.77,177.0
23,137,136,1,2.78,177.99999999999997
12,138,122,1,1.73,73.0
21,138,122,1,1.73,73.0
7,139,109,4,5.19,29.75000000000001
8,139,109,4,8.41,110.25
12,139,109,14,19.81,41.49999999999999
14,139,109,18,20.03,11.277777777777784
23,139,109,12,14.44,20.33333333333333
16,139,111,1,3.17,217.0
22,139,111,2,2.24,12.00000000000001
0,139,112,31,26.61,14.161290322580648
3,139,112,16,18.88,17.999999999999993
8,139,112,12,13.69,14.083333333333329
9,139,112,12,14.3,19.166666666666675
15,139,112,33,30.81,6.63636363636364
17,139,112,28,25.82,7.785714285714285
22,139,112,31,26.34,15.03225806451613
18,139,118,1,1.25,25.0
1,139,120,3,2.35,21.666666666666664
3,139,120,2,2.02,1.0000000000000009
5,139,120,1,1.89,88.99999999999999
11,139,120,2,4.09,104.5
18,139,120,5,5.57,11.400000000000006
22,139,120,4,3.74,6.499999999999995
0,139,122,1,1.46,46.0
11,139,122,1,1.45,44.99999999999999
13,139,122,3,1.12,62.66666666666666
17,139,122,2,1.69,15.500000000000004
0,139,123,1,1.75,75.0
4,139,123,1,1.11,11.00000000000001
6,139,123,1,1.15,14.999999999999991
8,139,123,1,1.26,26.0
10,139,123,3,1.88,37.333333333333336
11,139,123,2,2.01,0.49999999999998934
23,139,123,4,2.36,41.0
3,139,125,2,4.1,104.99999999999999
5,139,125,3,2.98,0.6666666666666672
11,139,125,6,7.85,30.83333333333333
15,139,125,10,8.23,17.699999999999996
23,139,125,12,7.75,35.41666666666667
0,139,134,25,28.02,12.079999999999998
6,139,134,17,16.92,0.47058823529410765
7,139,134,22,15.48,29.636363636363633
19,139,134,22,30.25,37.5
0,140,109,14,6.3,55.00000000000001
1,140,109,9,6.1,32.22222222222222
5,140,109,2,3.83,91.5
6,140,109,5,4.78,4.399999999999995
7,140,109,9,6.99,22.33333333333333
10,140,109,12,8.61,28.250000000000004
12,140,109,9,12.96,44.000000000000014
2,140,113,1,1.4,39.99999999999999
8,140,113,1,2.42,142.0
12,140,113,5,3.95,20.999999999999996
17,140,113,5,3.34,33.2
18,140,113,3,3.49,16.333333333333343
21,140,113,4,2.45,38.74999999999999
9,140,121,4,3.69,7.750000000000002
10,140,121,5,4.53,9.399999999999995
13,140,121,8,6.21,22.375
15,140,121,6,6.8,13.33333333333333
16,140,121,8,7.24,9.499999999999996
20,140,121,3,2.69,10.333333333333334
23,140,121,1,2.11,110.99999999999999
0,141,104,56,35.82,36.035714285714285
2,141,104,47,35.82,23.78723404255319
3,141,104,34,27.0,20.588235294117645
7,141,104,30,25.22,15.933333333333339
11,141,104,25,17.45,30.200000000000003
22,141,104,45,35.24,21.688888888888886
23,141,104,39,35.24,9.641025641025635
2,141,106,2,4.35,117.49999999999999
3,141,106,2,3.42,71.0
5,141,106,3,3.01,0.33333333333332626
9,141,106,6,5.88,2.0000000000000018
10,141,106,7,5.76,17.71428571428572
11,141,106,4,5.03,25.750000000000007
12,141,106,5,4.28,14.399999999999997
14,141,106,5,3.97,20.599999999999994
17,141,106,11,5.1,53.63636363636364
23,141,106,4,7.55,88.75
0,141,107,1,2.12,112.00000000000001
4,141,107,1,1.57,57.00000000000001
11,141,107,2,2.9,44.99999999999999
12,141,107,4,3.29,17.75
19,141,107,2,2.47,23.50000000000001
7,141,118,7,1.05,85.0
9,141,118,3,1.72,42.66666666666667
10,141,118,2,2.08,4.0000000000000036
12,141,118,3,2.62,12.666666666666663
13,141,118,6,2.52,57.99999999999999
18,141,118,2,2.15,7.499999999999996
20,141,118,1,1.26,26.0
16,141,121,1,2.74,174.00000000000003
0,141,127,1,1.63,62.999999999999986
13,141,127,3,2.85,4.9999999999999964
15,141,127,2,2.37,18.500000000000007
21,141,127,1,2.5,150.0
22,141,127,3,2.5,16.666666666666664
23,141,127,1,2.08,108.0
11,142,103,4,7.96,99.0
13,142,103,9,7.84,12.888888888888891
19,142,103,6,6.2,3.333333333333336
23,142,103,7,7.58,8.285714285714286
0,142,111,1,2.33,133.0
9,142,111,1,2.34,134.0
11,142,111,2,2.16,8.000000000000007
12,142,111,3,2.43,18.999999999999993
13,142,111,3,3.17,5.666666666666664
14,142,111,1,3.08,208.0
16,142,111,2,2.91,45.50000000000001
21,142,111,1,1.92,92.0
1,142,118,1,1.46,46.0
11,142,118,1,2.05,104.99999999999999
12,142,118,1,2.04,104.0
0,142,119,1,1.56,56.00000000000001
9,142,119,2,1.32,34.0
12,142,119,1,1.21,20.999999999999996
13,142,119,1,1.12,12.00000000000001
19,142,119,2,1.02,49.0
0,142,120,1,2.06,106.0
9,142,120,1,1.79,79.0
12,142,120,1,1.73,73.0
13,142,120,1,1.54,54.0
14,142,120,2,1.31,34.5
16,142,120,2,1.38,31.000000000000007
17,142,120,1,1.66,65.99999999999999
20,142,120,1,1.4,39.99999999999999
21,142,120,1,1.39,38.99999999999999
0,142,126,1,1.8,80.0
15,142,126,2,2.7,35.00000000000001
17,142,126,2,2.18,9.000000000000007
18,142,126,1,1.65,64.99999999999999
20,142,126,3,1.68,44.0
21,142,126,2,2.05,2.499999999999991
6,142,128,1,1.11,11.00000000000001
14,142,128,1,1.85,85.00000000000001
3,142,135,1,1.41,40.99999999999999
3,142,163,1,1.36,36.00000000000001
7,142,163,1,2.87,187.0
10,142,163,8,5.63,29.625
21,142,163,7,5.63,19.571428571428573
22,142,163,10,6.58,34.199999999999996
22,143,96,2,1.97,1.5000000000000013
0,143,109,1,1.81,81.0
5,143,109,1,1.2,19.999999999999996
7,143,109,1,1.4,39.99999999999999
8,143,109,1,1.42,41.99999999999999
11,143,109,1,2.02,102.0
13,143,109,5,2.93,41.4
20,143,109,2,1.51,24.5
10,143,113,1,2.59,159.0
11,143,113,1,2.2,120.00000000000001
8,143,119,1,1.39,38.99999999999999
9,143,119,1,1.5,50.0
14,143,119,1,1.35,35.00000000000001
0,143,121,1,2.4,140.0
11,143,121,2,2.26,12.99999999999999
13,143,121,2,2.71,35.5
16,143,121,3,2.1,30.0
19,143,121,3,3.12,4.0000000000000036
12,143,124,1,2.37,137.0
16,143,124,2,2.24,12.00000000000001
22,143,124,2,2.28,13.99999999999999
9,143,129,1,2.3,129.99999999999997
16,143,129,1,1.48,48.0
19,143,129,2,1.58,20.999999999999996
0,143,130,1,1.58,58.00000000000001
10,143,130,2,1.75,12.5
11,143,130,1,1.47,47.0
20,143,130,1,1.2,19.999999999999996
0,143,134,1,1.94,94.0
4,143,134,1,1.79,79.0
7,143,134,2,3.03,51.49999999999999
20,143,134,1,1.06,6.000000000000005
0,143,137,1,6.58,558.0
7,143,137,1,4.87,387.0
13,143,137,1,7.09,609.0
11,144,97,1,1.6,60.00000000000001
13,144,97,1,2.43,143.00000000000003
13,144,104,1,1.71,71.0
0,144,108,2,1.6,19.999999999999996
7,144,108,2,1.31,34.5
13,144,108,4,4.89,22.249999999999993
16,144,108,3,2.5,16.666666666666664
19,144,108,1,1.72,72.0
23,144,108,3,3.72,24.000000000000007
8,144,111,1,1.34,34.00000000000001
10,144,111,2,1.2,40.0
15,144,111,1,1.56,56.00000000000001
19,144,111,3,1.18,60.66666666666667
22,144,111,2,1.18,41.0
7,144,114,1,1.73,73.0
12,144,114,1,1.9,89.99999999999999
16,144,114,1,2.12,112.00000000000001
11,144,119,2,2.09,4.499999999999993
13,144,119,1,1.99,99.0
18,144,119,2,2.4,19.999999999999996
11,144,120,2,2.22,11.00000000000001
12,144,120,3,2.4,20.000000000000004
16,144,120,3,2.53,15.666666666666673
0,144,122,1,2.9,190.0
1,144,122,1,2.72,172.00000000000003
2,144,122,2,2.53,26.49999999999999
5,144,122,1,2.19,119.0
16,144,122,6,4.29,28.499999999999996
19,144,122,3,3.52,17.333333333333336
20,144,122,1,2.95,195.00000000000003
6,144,126,1,1.15,14.999999999999991
7,144,126,1,1.28,28.000000000000004
12,144,126,2,2.41,20.500000000000007
13,144,126,1,2.52,152.0
14,144,126,2,2.41,20.500000000000007
19,144,126,3,1.46,51.33333333333333
20,144,126,3,1.74,42.0
22,144,126,4,1.69,57.75
0,144,137,2,1.34,32.99999999999999
3,144,137,1,1.08,8.000000000000007
11,144,137,2,1.46,27.0
13,144,137,1,1.93,93.0
15,144,137,1,1.79,79.0
17,144,137,1,2.62,162.0
0,144,139,1,1.21,20.999999999999996
0,145,104,1,1.47,47.0
6,145,104,4,1.85,53.75
11,145,104,3,2.46,18.000000000000004
12,145,104,4,1.84,54.0
21,145,104,3,2.96,1.3333333333333344
23,145,104,1,2.64,164.0
0,145,113,22,16.92,23.090909090909083
2,145,113,8,14.37,79.62499999999999
8,145,113,8,10.86,35.74999999999999
9,145,113,10,9.84,1.6000000000000014
10,145,113,12,8.13,32.24999999999999
13,145,113,6,7.95,32.5
16,145,113,6,12.33,105.5
17,145,113,12,10.59,11.75
21,145,113,16,4.64,71.0
22,145,113,15,5.08,66.13333333333333
23,145,113,14,4.83,65.5
3,145,123,1,1.84,84.00000000000001
8,145,123,1,2.87,187.0
10,145,123,4,5.5,37.5
12,145,123,7,7.12,1.7142857142857157
14,145,123,10,7.24,27.599999999999998
15,145,123,8,7.34,8.250000000000002
16,145,123,9,7.99,11.22222222222222
21,145,123,6,3.8,36.66666666666667
22,145,123,3,3.02,0.6666666666666672
1,145,126,9,5.7,36.666666666666664
4,145,126,4,3.9,2.500000000000002
10,145,126,4,5.56,38.99999999999999
16,145,126,7,7.53,7.571428571428575
17,145,126,6,7.13,18.833333333333332
21,145,126,5,4.8,4.0000000000000036
1,145,131,6,12.47,107.83333333333334
14,145,131,12,10.69,10.91666666666667
17,145,131,22,15.53,29.409090909090914
20,145,131,8,12.35,54.37499999999999
2,146,93,1,1.11,11.00000000000001
6,146,93,1,1.13,12.99999999999999
8,146,93,1,1.36,36.00000000000001
10,146,93,2,1.78,10.999999999999998
12,146,93,1,1.74,74.0
14,146,93,1,1.57,57.00000000000001
15,146,93,1,1.32,32.00000000000001
17,146,93,1,1.45,44.99999999999999
20,146,93,1,1.17,16.999999999999993
1,146,104,1,1.62,62.000000000000014
8,146,104,1,1.53,53.0
17,146,104,1,1.83,83.0
19,146,104,1,1.99,99.0
1,146,122,1,1.92,92.0
6,146,122,2,1.94,3.0000000000000027
10,146,122,1,2.62,162.0
14,146,122,6,3.55,40.833333333333336
21,146,122,3,3.79,26.333333333333336
23,146,122,6,2.91,51.5
9,146,123,2,2.9,44.99999999999999
13,146,123,6,4.72,21.333333333333336
14,146,123,4,4.53,13.250000000000007
15,146,123,1,3.71,271.0
19,146,123,2,3.1,55.00000000000001
20,146,123,2,2.66,33.00000000000001
21,146,123,3,2.54,15.333333333333332
22,146,123,2,2.26,12.99999999999999
21,146,138,1,4.94,394.00000000000006
4,147,105,4,1.59,60.25
6,147,105,3,2.31,23.0
13,147,105,6,2.35,60.83333333333333
16,147,105,4,4.0,0.0
18,147,105,3,3.02,0.6666666666666672
19,147,105,3,2.31,23.0
23,147,105,1,2.65,165.0
13,147,116,9,5.35,40.555555555555564
17,147,116,9,9.61,6.7777777777777715
19,147,116,3,4.44,48.000000000000014
21,147,116,2,4.16,108.0
5,147,121,6,4.31,28.16666666666667
7,147,121,3,4.12,37.333333333333336
13,147,121,42,49.34,17.476190476190485
16,147,121,34,38.36,12.823529411764703
17,147,121,35,31.51,9.971428571428568
19,147,121,16,24.31,51.93749999999999
10,147,122,7,4.78,31.71428571428571
12,147,122,9,5.48,39.11111111111111
13,147,122,4,5.69,42.25000000000001
15,147,122,4,4.61,15.250000000000007
21,147,122,3,2.91,2.9999999999999956
11,147,123,10,4.01,59.9
13,147,123,4,4.5,12.5
17,147,123,4,4.05,1.2499999999999956
18,147,123,3,3.65,21.666666666666664
23,147,123,1,1.57,57.00000000000001
3,148,116,1,1.42,41.99999999999999
14,148,116,2,1.19,40.5
14,148,118,1,2.08,108.0
3,148,123,10,6.54,34.599999999999994
5,148,123,1,2.5,150.0
7,148,123,1,1.64,63.99999999999999
12,148,123,4,3.85,3.749999999999998
17,148,123,4,4.97,24.249999999999993
1,148,124,1,1.83,83.0
17,148,124,2,4.78,139.0
5,148,125,2,1.02,49.0
7,148,125,2,1.11,44.49999999999999
8,148,125,1,1.55,55.00000000000001
9,148,140,2,1.69,15.500000000000004
21,148,140,1,1.59,59.00000000000001
8,148,141,1,1.09,9.000000000000007
9,148,141,1,1.3,30.000000000000004
13,148,141,1,1.27,27.0
21,148,141,1,1.33,33.00000000000001
23,148,141,1,1.33,33.00000000000001
14,149,91,1,2.55,154.99999999999997
5,149,92,1,1.27,27.0
14,149,120,1,2.59,159.0
11,149,123,3,3.99,33.00000000000001
16,149,123,3,4.12,37.333333333333336
17,149,123,2,4.36,118.00000000000001
18,149,123,4,3.87,3.2499999999999973
19,149,123,1,2.94,194.0
19,149,124,1,1.17,16.999999999999993
20,149,124,1,1.13,12.99999999999999
23,149,124,1,1.11,11.00000000000001
0,149,125,2,1.37,31.499999999999993
1,149,125,3,1.15,61.66666666666667
8,149,125,1,1.84,84.00000000000001
9,149,125,3,3.14,4.666666666666671
0,149,134,1,2.59,159.0
9,149,134,6,1.95,67.5
10,149,134,5,2.6,48.0
12,149,134,3,3.39,13.000000000000004
13,149,134,5,4.33,13.399999999999999
14,149,134,2,4.99,149.5
15,149,134,4,5.15,28.750000000000007
19,149,134,4,3.22,19.499999999999996
21,149,134,6,3.46,42.333333333333336
